Extension,Description
gimp_xcf.py,"usage: gimp_xcf.py [-h] [--output OUTPUT] [--tab TAB] [-d GUIDES] [-r GRID]
                   [-b BACKGROUND] [-i DPI] [--id IDS]
                   [--selected-nodes SELECTED_NODES]
                   [INPUT_FILE]

Provide a quick and dirty way of using gimp to output an xcf from Inkscape.
Both Inkscape and Gimp must be installed for this extension to work.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  -d GUIDES, --guides GUIDES
                        Save the Guides in the XCF
  -r GRID, --grid GRID  Save the Grid with the .XCF
  -b BACKGROUND, --background BACKGROUND
                        Add background color
  -i DPI, --dpi DPI     File resolution
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
grid_cartesian.py,"usage: grid_cartesian.py [-h] [--output OUTPUT] [--border_th BORDER_TH]
                         [--border_th_unit BORDER_TH_UNIT] [--tab TAB]
                         [--x_divs X_DIVS] [--dx DX] [--dx_unit DX_UNIT]
                         [--x_subdivs X_SUBDIVS] [--x_log X_LOG]
                         [--x_subsubdivs X_SUBSUBDIVS]
                         [--x_half_freq X_HALF_FREQ] [--x_divs_th X_DIVS_TH]
                         [--x_subdivs_th X_SUBDIVS_TH]
                         [--x_subsubdivs_th X_SUBSUBDIVS_TH]
                         [--x_div_unit X_DIV_UNIT] [--y_divs Y_DIVS] [--dy DY]
                         [--dy_unit DY_UNIT] [--y_subdivs Y_SUBDIVS]
                         [--y_log Y_LOG] [--y_subsubdivs Y_SUBSUBDIVS]
                         [--y_half_freq Y_HALF_FREQ] [--y_divs_th Y_DIVS_TH]
                         [--y_subdivs_th Y_SUBDIVS_TH]
                         [--y_subsubdivs_th Y_SUBSUBDIVS_TH]
                         [--y_div_unit Y_DIV_UNIT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --border_th BORDER_TH
  --border_th_unit BORDER_TH_UNIT
  --tab TAB
  --x_divs X_DIVS
  --dx DX
  --dx_unit DX_UNIT
  --x_subdivs X_SUBDIVS
  --x_log X_LOG
  --x_subsubdivs X_SUBSUBDIVS
  --x_half_freq X_HALF_FREQ
  --x_divs_th X_DIVS_TH
  --x_subdivs_th X_SUBDIVS_TH
  --x_subsubdivs_th X_SUBSUBDIVS_TH
  --x_div_unit X_DIV_UNIT
  --y_divs Y_DIVS
  --dy DY
  --dy_unit DY_UNIT
  --y_subdivs Y_SUBDIVS
  --y_log Y_LOG
  --y_subsubdivs Y_SUBSUBDIVS
  --y_half_freq Y_HALF_FREQ
  --y_divs_th Y_DIVS_TH
  --y_subdivs_th Y_SUBDIVS_TH
  --y_subsubdivs_th Y_SUBSUBDIVS_TH
  --y_div_unit Y_DIV_UNIT
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
grid_isometric.py,"usage: grid_isometric.py [-h] [--output OUTPUT] [--x_divs X_DIVS]
                         [--y_divs Y_DIVS] [--dx DX] [--subdivs SUBDIVS]
                         [--subsubdivs SUBSUBDIVS] [--divs_th DIVS_TH]
                         [--subdivs_th SUBDIVS_TH]
                         [--subsubdivs_th SUBSUBDIVS_TH]
                         [--border_th BORDER_TH] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --x_divs X_DIVS       Major X Divisions
  --y_divs Y_DIVS       Major Y Divisions
  --dx DX               Major X division Spacing
  --subdivs SUBDIVS     Subdivisions per Major X division
  --subsubdivs SUBSUBDIVS
                        Subsubdivisions per Minor X division
  --divs_th DIVS_TH     Major X Division Line thickness
  --subdivs_th SUBDIVS_TH
                        Minor X Division Line thickness
  --subsubdivs_th SUBSUBDIVS_TH
                        Subminor X Division Line thickness
  --border_th BORDER_TH
                        Border Line thickness
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
grid_polar.py,"usage: grid_polar.py [-h] [--output OUTPUT] [--tab TAB] [--r_divs R_DIVS]
                     [--dr DR] [--r_subdivs R_SUBDIVS] [--r_log R_LOG]
                     [--r_divs_th R_DIVS_TH] [--r_subdivs_th R_SUBDIVS_TH]
                     [--a_divs A_DIVS] [--a_divs_cent A_DIVS_CENT]
                     [--a_subdivs A_SUBDIVS] [--a_subdivs_cent A_SUBDIVS_CENT]
                     [--a_divs_th A_DIVS_TH] [--a_subdivs_th A_SUBDIVS_TH]
                     [--c_dot_dia C_DOT_DIA] [--a_labels A_LABELS]
                     [--a_label_size A_LABEL_SIZE]
                     [--a_label_outset A_LABEL_OUTSET] [--id IDS]
                     [--selected-nodes SELECTED_NODES]
                     [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --r_divs R_DIVS       Circular Divisions
  --dr DR               Circular Division Spacing
  --r_subdivs R_SUBDIVS
                        Subdivisions per Major div
  --r_log R_LOG         Logarithmic subdiv
  --r_divs_th R_DIVS_TH
                        Major Line thickness
  --r_subdivs_th R_SUBDIVS_TH
                        Minor Line thickness
  --a_divs A_DIVS       Angle Divisions
  --a_divs_cent A_DIVS_CENT
                        Angle Divisions at Centre
  --a_subdivs A_SUBDIVS
                        Angcular Subdivisions
  --a_subdivs_cent A_SUBDIVS_CENT
                        Angular Subdivisions end
  --a_divs_th A_DIVS_TH
                        Major Angular thickness
  --a_subdivs_th A_SUBDIVS_TH
                        Minor Angular thickness
  --c_dot_dia C_DOT_DIA
                        Diameter of Centre Dot
  --a_labels A_LABELS   The kind of labels to apply
  --a_label_size A_LABEL_SIZE
                        Pixel size of the labels
  --a_label_outset A_LABEL_OUTSET
                        Label Radial outset
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
guides_creator.py,"usage: guides_creator.py [-h] [--output OUTPUT] [--pages PAGES] [--tab TAB]
                         [--guides_preset GUIDES_PRESET]
                         [--vertical_guides VERTICAL_GUIDES]
                         [--horizontal_guides HORIZONTAL_GUIDES]
                         [--start_from_edges START_FROM_EDGES] [--ul UL]
                         [--ur UR] [--ll LL] [--lr LR]
                         [--margins_preset {custom,book_left,book_right,book_alternating_right,book_alternating_left}]
                         [--vert VERT] [--horz HORZ]
                         [--header_margin HEADER_MARGIN]
                         [--footer_margin FOOTER_MARGIN]
                         [--left_margin LEFT_MARGIN]
                         [--right_margin RIGHT_MARGIN] [--delete DELETE]
                         [--nodup NODUP] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Create a set of guides based on the given options

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --pages PAGES         On which pages the guides are created, e.g. ""1, 2,
                        4-6, 8-"". Default: All pages.
  --tab TAB             Type of guides to create.
  --guides_preset GUIDES_PRESET
                        Preset
  --vertical_guides VERTICAL_GUIDES
                        Vertical guides
  --horizontal_guides HORIZONTAL_GUIDES
                        Horizontal guides
  --start_from_edges START_FROM_EDGES
                        Start from edges
  --ul UL               Upper left corner
  --ur UR               Upper right corner
  --ll LL               Lower left corner
  --lr LR               Lower right corner
  --margins_preset {custom,book_left,book_right,book_alternating_right,book_alternating_left}
                        Margins preset
  --vert VERT           Vert subdivisions
  --horz HORZ           Horz subdivisions
  --header_margin HEADER_MARGIN
                        Header margin
  --footer_margin FOOTER_MARGIN
                        Footer margin
  --left_margin LEFT_MARGIN
                        Left margin
  --right_margin RIGHT_MARGIN
                        Right margin
  --delete DELETE       Delete existing guides
  --nodup NODUP         Omit duplicated guides
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
guillotine.py,"usage: guillotine.py [-h] [--output OUTPUT] [--directory DIRECTORY]
                     [--image IMAGE] [--ignore IGNORE] [--id IDS]
                     [--selected-nodes SELECTED_NODES]
                     [INPUT_FILE]

Exports slices made using guides

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --directory DIRECTORY
  --image IMAGE
  --ignore IGNORE
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
handles.py,"usage: handles.py [-h] [--output OUTPUT] [--id IDS]
                  [--selected-nodes SELECTED_NODES]
                  [INPUT_FILE]

Renders the handle lines for the selected curves onto the canvas.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
hershey.py,"usage: hershey.py [-h] [--output OUTPUT] [--id IDS]
                  [--selected-nodes SELECTED_NODES] [--tab MODE]
                  [--fontface FONTFACE] [--otherfont OTHERFONT]
                  [--preserve PRESERVE_TEXT] [--action UTIL_MODE]
                  [--text SAMPLE_TEXT]
                  [INPUT_FILE]

An extension for use with Inkscape 1.0

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any
  --tab MODE            The active tab or mode when Apply was pressed
  --fontface FONTFACE   The selected font face when Apply was pressed
  --otherfont OTHERFONT
                        Optional other font name or path to use
  --preserve PRESERVE_TEXT
                        Preserve original text
  --action UTIL_MODE    The utility option selected
  --text SAMPLE_TEXT    Text to use for font table"
hpgl_decoder.py,
hpgl_encoder.py,
hpgl_input.py,"usage: hpgl_input.py [-h] [--output OUTPUT] [--resolutionX RESOLUTIONX]
                     [--resolutionY RESOLUTIONY]
                     [--showMovements SHOWMOVEMENTS]
                     [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --resolutionX RESOLUTIONX
                        Resolution X (dpi)
  --resolutionY RESOLUTIONY
                        Resolution Y (dpi)
  --showMovements SHOWMOVEMENTS
                        Show Movements between paths"
hpgl_output.py,"usage: hpgl_output.py [-h] [--output OUTPUT] [--tab TAB]
                      [--resolutionX RESOLUTIONX] [--resolutionY RESOLUTIONY]
                      [--pen PEN] [--force FORCE] [--speed SPEED]
                      [--orientation ORIENTATION] [--mirrorX MIRRORX]
                      [--mirrorY MIRRORY] [--center CENTER]
                      [--overcut OVERCUT] [--precut PRECUT] [--flat FLAT]
                      [--autoAlign AUTOALIGN] [--toolOffset TOOLOFFSET]
                      [--id IDS] [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

Save as HPGL Output

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --resolutionX RESOLUTIONX
                        Resolution X (dpi)
  --resolutionY RESOLUTIONY
                        Resolution Y (dpi)
  --pen PEN             Pen number
  --force FORCE         Pen force (g)
  --speed SPEED         Pen speed (cm/s)
  --orientation ORIENTATION
                        Rotation (Clockwise)
  --mirrorX MIRRORX     Mirror X axis
  --mirrorY MIRRORY     Mirror Y axis
  --center CENTER       Center zero point
  --overcut OVERCUT     Overcut (mm)
  --precut PRECUT       Use precut
  --flat FLAT           Curve flatness
  --autoAlign AUTOALIGN
                        Auto align
  --toolOffset TOOLOFFSET
                        Tool (Knife) offset correction (mm)
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
image_attributes.py,"usage: image_attributes.py [-h] [--output OUTPUT] [--tab_main TAB_MAIN]
                           [--fix_scaling FIX_SCALING]
                           [--fix_rendering FIX_RENDERING]
                           [--aspect_ratio ASPECT_RATIO]
                           [--aspect_clip ASPECT_CLIP]
                           [--aspect_ratio_scope ASPECT_RATIO_SCOPE]
                           [--image_rendering IMAGE_RENDERING]
                           [--image_rendering_scope IMAGE_RENDERING_SCOPE]
                           [--id IDS] [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

Set attributes in images

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab_main TAB_MAIN
  --fix_scaling FIX_SCALING
  --fix_rendering FIX_RENDERING
  --aspect_ratio ASPECT_RATIO
                        Value for attribute 'preserveAspectRatio'
  --aspect_clip ASPECT_CLIP
                        optional 'meetOrSlice' value
  --aspect_ratio_scope ASPECT_RATIO_SCOPE
                        When to edit 'preserveAspectRatio' attribute
  --image_rendering IMAGE_RENDERING
                        Value for attribute 'image-rendering'
  --image_rendering_scope IMAGE_RENDERING_SCOPE
                        When to edit 'image-rendering' attribute
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
image_embed.py,"usage: image_embed.py [-h] [--output OUTPUT] [--selectedonly SELECTEDONLY]
                      [--id IDS] [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

Allow selected image tags to become embeded image tags

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --selectedonly SELECTEDONLY
                        embed only selected images
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
image_extract.py,"usage: image_extract.py [-h] [--output OUTPUT] [-s SELECTEDONLY]
                        [-l LINKEXTRACTED] [--directory DIRECTORY]
                        [--basename BASENAME] [--filepath FILEPATH] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Extract images and save to filenames

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -s SELECTEDONLY, --selectedonly SELECTEDONLY
                        Extract only selected images
  -l LINKEXTRACTED, --linkextracted LINKEXTRACTED
                        Replace image data with link to image
  --directory DIRECTORY
                        Location to save the images. If the directory starts
                        with ./, the filename is interpreted relative to the
                        location of the opened file.
  --basename BASENAME   Optional file name prefix.
  --filepath FILEPATH   Path to a new file. If given, --basename and
                        --directory options are ignored.
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
ink2canvas.py,"usage: ink2canvas.py [-h] [--output OUTPUT] [--id IDS]
                     [--selected-nodes SELECTED_NODES]
                     [INPUT_FILE]

Creates a canvas output

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
inkscape_follow_link.py,"usage: inkscape_follow_link.py [-h] [--output OUTPUT] [--id IDS]
                               [--selected-nodes SELECTED_NODES]
                               [INPUT_FILE]

Get the first selected item and follow it's href/url

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
inkwebeffect.py,
interp.py,"usage: interp.py [-h] [--output OUTPUT] [-e EXPONENT] [-s STEPS] [-m METHOD]
                 [-d DUP] [--style STYLE] [--zsort ZSORT] [--id IDS]
                 [--selected-nodes SELECTED_NODES]
                 [INPUT_FILE]

Interpolate extension

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -e EXPONENT, --exponent EXPONENT
                        values other than zero give non linear interpolation
  -s STEPS, --steps STEPS
                        number of interpolation steps
  -m METHOD, --method METHOD
                        method of interpolation
  -d DUP, --dup DUP     duplicate endpaths
  --style STYLE         try interpolation of some style properties
  --zsort ZSORT         use z-order instead of selection order
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
interp_att_g.py,"usage: interp_att_g.py [-h] [--output OUTPUT] [--id IDS]
                       [--selected-nodes SELECTED_NODES] [-a ATT]
                       [-o ATT_OTHER] [-t ATT_OTHER_TYPE] [-w ATT_OTHER_WHERE]
                       [-s START_VAL] [-e END_VAL] [-u UNIT] [--zsort ZSORT]
                       [--tab TAB]
                       [INPUT_FILE]

This effect applies a value for any interpolatable attribute for all elements
inside the selected group or for all elements in a multiple selection.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any
  -a ATT, --att ATT     Attribute to be interpolated.
  -o ATT_OTHER, --att-other ATT_OTHER
                        Other attribute (for a limited UI).
  -t ATT_OTHER_TYPE, --att-other-type ATT_OTHER_TYPE
                        The other attribute type.
  -w ATT_OTHER_WHERE, --att-other-where ATT_OTHER_WHERE
                        That is a tag attribute or a style attribute?
  -s START_VAL, --start-val START_VAL
                        Initial interpolation value.
  -e END_VAL, --end-val END_VAL
                        End interpolation value.
  -u UNIT, --unit UNIT  Values unit.
  --zsort ZSORT         use z-order instead of selection order
  --tab TAB             The selected UI-tab when OK was pressed"
jessyink_autotexts.py,"usage: jessyink_autotexts.py [-h] [--output OUTPUT] [--tab WHAT]
                             [--autoText AUTOTEXT] [--id IDS]
                             [--selected-nodes SELECTED_NODES]
                             [INPUT_FILE]

Add AutoText to jessyInk

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab WHAT
  --autoText AUTOTEXT
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jessyink_effects.py,"usage: jessyink_effects.py [-h] [--output OUTPUT] [--tab TAB]
                           [--effectInOrder EFFECTINORDER]
                           [--effectInDuration EFFECTINDURATION]
                           [--effectIn EFFECTIN]
                           [--effectOutOrder EFFECTOUTORDER]
                           [--effectOutDuration EFFECTOUTDURATION]
                           [--effectOut EFFECTOUT] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

Add ad effect to jessy ink selected items

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --effectInOrder EFFECTINORDER
  --effectInDuration EFFECTINDURATION
  --effectIn EFFECTIN
  --effectOutOrder EFFECTOUTORDER
  --effectOutDuration EFFECTOUTDURATION
  --effectOut EFFECTOUT
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jessyink_export.py,"usage: jessyink_export.py [-h] [--output OUTPUT] [--tab WHAT] [--type TYPE]
                          [--resolution RESOLUTION] [--id IDS]
                          [--selected-nodes SELECTED_NODES]
                          [INPUT_FILE]

JessyInkExport Output Extension saves to a zipfile each of the layers.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab WHAT
  --type TYPE
  --resolution RESOLUTION
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jessyink_install.py,"usage: jessyink_install.py [-h] [--output OUTPUT] [--tab WHAT] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

Install jessyInk extension into an SVG

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab WHAT
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jessyink_key_bindings.py,"usage: jessyink_key_bindings.py [-h] [--output OUTPUT] [--tab TAB]
                                [--slide_export SLIDE_EXPORT]
                                [--slide_addSlide SLIDE_ADDSLIDE]
                                [--slide_resetTimer SLIDE_RESETTIMER]
                                [--slide_setDuration SLIDE_SETDURATION]
                                [--slide_backWithEffects SLIDE_BACKWITHEFFECTS]
                                [--slide_nextWithEffects SLIDE_NEXTWITHEFFECTS]
                                [--slide_backWithoutEffects SLIDE_BACKWITHOUTEFFECTS]
                                [--slide_nextWithoutEffects SLIDE_NEXTWITHOUTEFFECTS]
                                [--slide_switchToIndexMode SLIDE_SWITCHTOINDEXMODE]
                                [--slide_switchToDrawingMode SLIDE_SWITCHTODRAWINGMODE]
                                [--slide_toggleProgressBar SLIDE_TOGGLEPROGRESSBAR]
                                [--slide_firstSlide SLIDE_FIRSTSLIDE]
                                [--slide_lastSlide SLIDE_LASTSLIDE]
                                [--drawing_undo DRAWING_UNDO]
                                [--drawing_switchToSlideMode DRAWING_SWITCHTOSLIDEMODE]
                                [--drawing_pathWidthDefault DRAWING_PATHWIDTHDEFAULT]
                                [--drawing_pathWidth1 DRAWING_PATHWIDTH1]
                                [--drawing_pathWidth3 DRAWING_PATHWIDTH3]
                                [--drawing_pathWidth5 DRAWING_PATHWIDTH5]
                                [--drawing_pathWidth7 DRAWING_PATHWIDTH7]
                                [--drawing_pathWidth9 DRAWING_PATHWIDTH9]
                                [--drawing_pathColourBlue DRAWING_PATHCOLOURBLUE]
                                [--drawing_pathColourCyan DRAWING_PATHCOLOURCYAN]
                                [--drawing_pathColourGreen DRAWING_PATHCOLOURGREEN]
                                [--drawing_pathColourBlack DRAWING_PATHCOLOURBLACK]
                                [--drawing_pathColourMagenta DRAWING_PATHCOLOURMAGENTA]
                                [--drawing_pathColourOrange DRAWING_PATHCOLOURORANGE]
                                [--drawing_pathColourRed DRAWING_PATHCOLOURRED]
                                [--drawing_pathColourWhite DRAWING_PATHCOLOURWHITE]
                                [--drawing_pathColourYellow DRAWING_PATHCOLOURYELLOW]
                                [--index_selectSlideToLeft INDEX_SELECTSLIDETOLEFT]
                                [--index_selectSlideToRight INDEX_SELECTSLIDETORIGHT]
                                [--index_selectSlideAbove INDEX_SELECTSLIDEABOVE]
                                [--index_selectSlideBelow INDEX_SELECTSLIDEBELOW]
                                [--index_previousPage INDEX_PREVIOUSPAGE]
                                [--index_nextPage INDEX_NEXTPAGE]
                                [--index_firstSlide INDEX_FIRSTSLIDE]
                                [--index_lastSlide INDEX_LASTSLIDE]
                                [--index_switchToSlideMode INDEX_SWITCHTOSLIDEMODE]
                                [--index_decreaseNumberOfColumns INDEX_DECREASENUMBEROFCOLUMNS]
                                [--index_increaseNumberOfColumns INDEX_INCREASENUMBEROFCOLUMNS]
                                [--index_setNumberOfColumnsToDefault INDEX_SETNUMBEROFCOLUMNSTODEFAULT]
                                [--id IDS] [--selected-nodes SELECTED_NODES]
                                [INPUT_FILE]

Add key bindings to slide show

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --slide_export SLIDE_EXPORT
  --slide_addSlide SLIDE_ADDSLIDE
  --slide_resetTimer SLIDE_RESETTIMER
  --slide_setDuration SLIDE_SETDURATION
  --slide_backWithEffects SLIDE_BACKWITHEFFECTS
  --slide_nextWithEffects SLIDE_NEXTWITHEFFECTS
  --slide_backWithoutEffects SLIDE_BACKWITHOUTEFFECTS
  --slide_nextWithoutEffects SLIDE_NEXTWITHOUTEFFECTS
  --slide_switchToIndexMode SLIDE_SWITCHTOINDEXMODE
  --slide_switchToDrawingMode SLIDE_SWITCHTODRAWINGMODE
  --slide_toggleProgressBar SLIDE_TOGGLEPROGRESSBAR
  --slide_firstSlide SLIDE_FIRSTSLIDE
  --slide_lastSlide SLIDE_LASTSLIDE
  --drawing_undo DRAWING_UNDO
  --drawing_switchToSlideMode DRAWING_SWITCHTOSLIDEMODE
  --drawing_pathWidthDefault DRAWING_PATHWIDTHDEFAULT
  --drawing_pathWidth1 DRAWING_PATHWIDTH1
  --drawing_pathWidth3 DRAWING_PATHWIDTH3
  --drawing_pathWidth5 DRAWING_PATHWIDTH5
  --drawing_pathWidth7 DRAWING_PATHWIDTH7
  --drawing_pathWidth9 DRAWING_PATHWIDTH9
  --drawing_pathColourBlue DRAWING_PATHCOLOURBLUE
  --drawing_pathColourCyan DRAWING_PATHCOLOURCYAN
  --drawing_pathColourGreen DRAWING_PATHCOLOURGREEN
  --drawing_pathColourBlack DRAWING_PATHCOLOURBLACK
  --drawing_pathColourMagenta DRAWING_PATHCOLOURMAGENTA
  --drawing_pathColourOrange DRAWING_PATHCOLOURORANGE
  --drawing_pathColourRed DRAWING_PATHCOLOURRED
  --drawing_pathColourWhite DRAWING_PATHCOLOURWHITE
  --drawing_pathColourYellow DRAWING_PATHCOLOURYELLOW
  --index_selectSlideToLeft INDEX_SELECTSLIDETOLEFT
  --index_selectSlideToRight INDEX_SELECTSLIDETORIGHT
  --index_selectSlideAbove INDEX_SELECTSLIDEABOVE
  --index_selectSlideBelow INDEX_SELECTSLIDEBELOW
  --index_previousPage INDEX_PREVIOUSPAGE
  --index_nextPage INDEX_NEXTPAGE
  --index_firstSlide INDEX_FIRSTSLIDE
  --index_lastSlide INDEX_LASTSLIDE
  --index_switchToSlideMode INDEX_SWITCHTOSLIDEMODE
  --index_decreaseNumberOfColumns INDEX_DECREASENUMBEROFCOLUMNS
  --index_increaseNumberOfColumns INDEX_INCREASENUMBEROFCOLUMNS
  --index_setNumberOfColumnsToDefault INDEX_SETNUMBEROFCOLUMNSTODEFAULT
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jessyink_master_slide.py,"usage: jessyink_master_slide.py [-h] [--output OUTPUT] [--tab TAB]
                                [--layerName LAYERNAME] [--id IDS]
                                [--selected-nodes SELECTED_NODES]
                                [INPUT_FILE]

Effect Extension for master slide

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --layerName LAYERNAME
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
